ID,forward,reverse
SRR1424731,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424731_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424731_2.fastq
SRR1424738,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424738_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424738_2.fastq
SRR1424739,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424739_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424739_2.fastq
SRR1424741,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424741_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424741_2.fastq
SRR1424745,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424745_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424745_2.fastq
SRR1424754,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424754_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR1424754_2.fastq
SRR11832284,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832284_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832284_2.fastq
SRR11832290,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832290_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832290_2.fastq
SRR11832293,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832293_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832293_2.fastq
SRR11832296,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832296_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR11832296_2.fastq
SRR13442895,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442895_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442895_2.fastq
SRR13442897,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442897_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442897_2.fastq
SRR13442899,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442899_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442899_2.fastq
SRR13442901,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442901_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442901_2.fastq
SRR13442903,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442903_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442903_2.fastq
SRR13442905,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442905_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442905_2.fastq
SRR13442907,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442907_1.fastq,/mnt/beegfs/home/cherrera/AGENsLab/Sarcopenia/data/all/SRR13442907_2.fastq